zone,town,zone_label,state,lat,lon,scenario,heating_hrs,safe_hrs,cooling_hrs
13,Perth,13 - Perth,WA,-31.93,115.98,High emissions 2090,1496,2576,4688
14,Armidale,14 - Armidale,NSW,-30.53,151.62,Historical 1990-2015,5539,2222,999
14,Armidale,14 - Armidale,NSW,-30.53,151.62,Low emissions 2050,4725,2672,1363
14,Armidale,14 - Armidale,NSW,-30.53,151.62,Low emissions 2090,4980,2509,1271
14,Armidale,14 - Armidale,NSW,-30.53,151.62,High emissions 2050,4028,2909,1823
14,Armidale,14 - Armidale,NSW,-30.53,151.62,High emissions 2090,3038,3208,2514
15,Williamtown,15 - Williamtown,NSW,-32.79,151.84,Historical 1990-2015,2974,3437,2349
15,Williamtown,15 - Williamtown,NSW,-32.79,151.84,Low emissions 2050,2362,3300,3098
15,Williamtown,15 - Williamtown,NSW,-32.79,151.84,Low emissions 2090,2534,3252,2974
15,Williamtown,15 - Williamtown,NSW,-32.79,151.84,High emissions 2050,1759,3325,3676
15,Williamtown,15 - Williamtown,NSW,-32.79,151.84,High emissions 2090,939,2611,5210
16,Adelaide,16 - Adelaide,SA,-34.92,138.62,Historical 1990-2015,3763,3018,1979
16,Adelaide,16 - Adelaide,SA,-34.92,138.62,Low emissions 2050,3162,3222,2376
16,Adelaide,16 - Adelaide,SA,-34.92,138.62,Low emissions 2090,3417,3048,2295
16,Adelaide,16 - Adelaide,SA,-34.92,138.62,High emissions 2050,3010,3211,2539
16,Adelaide,16 - Adelaide,SA,-34.92,138.62,High emissions 2090,1769,3385,3606
17,Sydney RO,17 - Sydney RO,NSW,-33.86,151.21,Historical 1990-2015,2364,3822,2574
17,Sydney RO,17 - Sydney RO,NSW,-33.86,151.21,Low emissions 2050,1691,3641,3428
17,Sydney RO,17 - Sydney RO,NSW,-33.86,151.21,Low emissions 2090,1792,3694,3274
17,Sydney RO,17 - Sydney RO,NSW,-33.86,151.21,High emissions 2050,1312,3267,4181
17,Sydney RO,17 - Sydney RO,NSW,-33.86,151.21,High emissions 2090,679,2773,5308
18,Nowra,18 - Nowra,NSW,-34.95,150.54,Historical 1990-2015,3770,3311,1679
18,Nowra,18 - Nowra,NSW,-34.95,150.54,Low emissions 2050,3073,3450,2237
18,Nowra,18 - Nowra,NSW,-34.95,150.54,Low emissions 2090,3154,3370,2236
18,Nowra,18 - Nowra,NSW,-34.95,150.54,High emissions 2050,2807,3522,2431
18,Nowra,18 - Nowra,NSW,-34.95,150.54,High emissions 2090,1680,3181,3899
19,Charleville,19 - Charleville,QLD,-26.41,146.26,Historical 1990-2015,2113,2032,4615
19,Charleville,19 - Charleville,QLD,-26.41,146.26,Low emissions 2050,1752,1878,5130
19,Charleville,19 - Charleville,QLD,-26.41,146.26,Low emissions 2090,1721,1974,5065
19,Charleville,19 - Charleville,QLD,-26.41,146.26,High emissions 2050,1628,1706,5426
19,Charleville,19 - Charleville,QLD,-26.41,146.26,High emissions 2090,1033,1431,6296
20,Wagga,20 - Wagga,NSW,-35.16,147.46,Historical 1990-2015,4367,2059,2334
20,Wagga,20 - Wagga,NSW,-35.16,147.46,Low emissions 2050,3840,1943,2977
20,Wagga,20 - Wagga,NSW,-35.16,147.46,Low emissions 2090,4066,2048,2646
20,Wagga,20 - Wagga,NSW,-35.16,147.46,High emissions 2050,3648,2084,3028
20,Wagga,20 - Wagga,NSW,-35.16,147.46,High emissions 2090,2752,2253,3755
21,Melbourne RO,21 - Melbourne RO,VIC,-37.81,144.97,Historical 1990-2015,4177,3321,1262
21,Melbourne RO,21 - Melbourne RO,VIC,-37.81,144.97,Low emissions 2050,3529,3645,1586
21,Melbourne RO,21 - Melbourne RO,VIC,-37.81,144.97,Low emissions 2090,3681,3503,1576
21,Melbourne RO,21 - Melbourne RO,VIC,-37.81,144.97,High emissions 2050,3178,3689,1893
21,Melbourne RO,21 - Melbourne RO,VIC,-37.81,144.97,High emissions 2090,1885,3454,3421
22,East Sale,22 - East Sale,VIC,-38.12,147.13,Historical 1990-2015,5354,2503,903
22,East Sale,22 - East Sale,VIC,-38.12,147.13,Low emissions 2050,4557,2669,1534
22,East Sale,22 - East Sale,VIC,-38.12,147.13,Low emissions 2090,4911,2720,1129
22,East Sale,22 - East Sale,VIC,-38.12,147.13,High emissions 2050,4375,2864,1521
22,East Sale,22 - East Sale,VIC,-38.12,147.13,High emissions 2090,2937,3016,2807
23,Launceston (Ti Tree Bend),23 - Launceston (Ti Tree Bend),TAS,-41.42,147.12,Historical 1990-2015,5799,2247,714
23,Launceston (Ti Tree Bend),23 - Launceston (Ti Tree Bend),TAS,-41.42,147.12,Low emissions 2050,5414,2426,920
23,Launceston (Ti Tree Bend),23 - Launceston (Ti Tree Bend),TAS,-41.42,147.12,Low emissions 2090,5512,2415,833
23,Launceston (Ti Tree Bend),23 - Launceston (Ti Tree Bend),TAS,-41.42,147.12,High emissions 2050,4927,2587,1246
23,Launceston (Ti Tree Bend),23 - Launceston (Ti Tree Bend),TAS,-41.42,147.12,High emissions 2090,3342,3325,2093
24,Canberra,24 - Canberra,ACT,-35.31,149.20,Historical 1990-2015,5314,2094,1352
24,Canberra,24 - Canberra,ACT,-35.31,149.20,Low emissions 2050,4830,2240,1690
24,Canberra,24 - Canberra,ACT,-35.31,149.20,Low emissions 2090,4855,2247,1658
24,Canberra,24 - Canberra,ACT,-35.31,149.20,High emissions 2050,4542,2367,1851
24,Canberra,24 - Canberra,ACT,-35.31,149.20,High emissions 2090,3355,2637,2768
25,Cabramurra,25 - Cabramurra,NSW,-35.94,148.38,Historical 1990-2015,7407,1157,196
25,Cabramurra,25 - Cabramurra,NSW,-35.94,148.38,Low emissions 2050,7001,1399,360
25,Cabramurra,25 - Cabramurra,NSW,-35.94,148.38,Low emissions 2090,7049,1388,323
25,Cabramurra,25 - Cabramurra,NSW,-35.94,148.38,High emissions 2050,6640,1667,453
25,Cabramurra,25 - Cabramurra,NSW,-35.94,148.38,High emissions 2090,5385,2303,1072
26,Hobart,26 - Hobart,TAS,-42.89,147.33,Historical 1990-2015,6189,2169,402
26,Hobart,26 - Hobart,TAS,-42.89,147.33,Low emissions 2050,5704,2559,497
26,Hobart,26 - Hobart,TAS,-42.89,147.33,Low emissions 2090,5870,2429,461
26,Hobart,26 - Hobart,TAS,-42.89,147.33,High emissions 2050,5072,2980,708
26,Hobart,26 - Hobart,TAS,-42.89,147.33,High emissions 2090,3286,3786,1688
27,Mildura,27 - Mildura,VIC,-34.24,142.09,Historical 1990-2015,3771,2452,2537
27,Mildura,27 - Mildura,VIC,-34.24,142.09,Low emissions 2050,3343,2526,2891
27,Mildura,27 - Mildura,VIC,-34.24,142.09,Low emissions 2090,3462,2463,2835
27,Mildura,27 - Mildura,VIC,-34.24,142.09,High emissions 2050,3119,2411,3230
27,Mildura,27 - Mildura,VIC,-34.24,142.09,High emissions 2090,2087,2356,4317
28,Richmond RAAF,28 - Richmond RAAF,NSW,-33.60,150.78,Historical 1990-2015,3280,3214,2266
28,Richmond RAAF,28 - Richmond RAAF,NSW,-33.60,150.78,Low emissions 2050,2732,3111,2917
28,Richmond RAAF,28 - Richmond RAAF,NSW,-33.60,150.78,Low emissions 2090,2769,3069,2922
28,Richmond RAAF,28 - Richmond RAAF,NSW,-33.60,150.78,High emissions 2050,2450,3104,3206
28,Richmond RAAF,28 - Richmond RAAF,NSW,-33.60,150.78,High emissions 2090,1557,2720,4483
29,Weipa,29 - Weipa,QLD,-12.68,141.92,Historical 1990-2015,7,703,8050
29,Weipa,29 - Weipa,QLD,-12.68,141.92,Low emissions 2050,2,533,8225
29,Weipa,29 - Weipa,QLD,-12.68,141.92,Low emissions 2090,3,541,8216
29,Weipa,29 - Weipa,QLD,-12.68,141.92,High emissions 2050,0,336,8424
29,Weipa,29 - Weipa,QLD,-12.68,141.92,High emissions 2090,0,127,8633
30,Wyndham,30 - Wyndham,WA,-15.51,128.15,Historical 1990-2015,96,786,7878
30,Wyndham,30 - Wyndham,WA,-15.51,128.15,Low emissions 2050,41,618,8101
30,Wyndham,30 - Wyndham,WA,-15.51,128.15,Low emissions 2090,37,630,8093
30,Wyndham,30 - Wyndham,WA,-15.51,128.15,High emissions 2050,11,429,8320
30,Wyndham,30 - Wyndham,WA,-15.51,128.15,High emissions 2090,9,320,8431
31,Willis Island,31 - Willis Island,QLD,-16.29,149.96,Historical 1990-2015,0,44,8716
31,Willis Island,31 - Willis Island,QLD,-16.29,149.96,Low emissions 2050,0,21,8739
31,Willis Island,31 - Willis Island,QLD,-16.29,149.96,Low emissions 2090,0,30,8730
31,Willis Island,31 - Willis Island,QLD,-16.29,149.96,High emissions 2050,0,3,8757
31,Willis Island,31 - Willis Island,QLD,-16.29,149.96,High emissions 2090,0,0,8760
32,Cairns,32 - Cairns,QLD,-16.87,145.75,Historical 1990-2015,143,1525,7092
32,Cairns,32 - Cairns,QLD,-16.87,145.75,Low emissions 2050,110,1144,7506
32,Cairns,32 - Cairns,QLD,-16.87,145.75,Low emissions 2090,110,1182,7468
32,Cairns,32 - Cairns,QLD,-16.87,145.75,High emissions 2050,46,652,8062
32,Cairns,32 - Cairns,QLD,-16.87,145.75,High emissions 2090,32,535,8193
33,Broome,33 - Broome,WA,-17.95,122.24,Historical 1990-2015,255,1136,7369
33,Broome,33 - Broome,WA,-17.95,122.24,Low emissions 2050,161,880,7719
33,Broome,33 - Broome,WA,-17.95,122.24,Low emissions 2090,180,909,7671
33,Broome,33 - Broome,WA,-17.95,122.24,High emissions 2050,162,826,7772
33,Broome,33 - Broome,WA,-17.95,122.24,High emissions 2090,28,340,8392
34,Learmonth,34 - Learmonth,WA,-22.24,114.10,Historical 1990-2015,643,2043,6074
34,Learmonth,34 - Learmonth,WA,-22.24,114.10,Low emissions 2050,509,1785,6466
34,Learmonth,34 - Learmonth,WA,-22.24,114.10,Low emissions 2090,540,1780,6440
34,Learmonth,34 - Learmonth,WA,-22.24,114.10,High emissions 2050,409,1472,6879
34,Learmonth,34 - Learmonth,WA,-22.24,114.10,High emissions 2090,186,1145,7429
35,Mackay,35 - Mackay,QLD,-21.12,149.22,Historical 1990-2015,447,2389,5924
35,Mackay,35 - Mackay,QLD,-21.12,149.22,Low emissions 2050,288,2018,6454
35,Mackay,35 - Mackay,QLD,-21.12,149.22,Low emissions 2090,275,2080,6405
35,Mackay,35 - Mackay,QLD,-21.12,149.22,High emissions 2050,184,1622,6954
35,Mackay,35 - Mackay,QLD,-21.12,149.22,High emissions 2090,36,811,7913
36,Gladstone,36 - Gladstone,QLD,-23.85,151.26,Historical 1990-2015,332,2915,5513
36,Gladstone,36 - Gladstone,QLD,-23.85,151.26,Low emissions 2050,187,2438,6135
36,Gladstone,36 - Gladstone,QLD,-23.85,151.26,Low emissions 2090,199,2593,5968
36,Gladstone,36 - Gladstone,QLD,-23.85,151.26,High emissions 2050,144,2190,6426
36,Gladstone,36 - Gladstone,QLD,-23.85,151.26,High emissions 2090,33,1190,7537
37,Halls Creek,37 - Halls Creek,WA,-18.23,127.66,Historical 1990-2015,346,1356,7058
37,Halls Creek,37 - Halls Creek,WA,-18.23,127.66,Low emissions 2050,177,1233,7350
37,Halls Creek,37 - Halls Creek,WA,-18.23,127.66,Low emissions 2090,184,1155,7421
37,Halls Creek,37 - Halls Creek,WA,-18.23,127.66,High emissions 2050,73,900,7787
37,Halls Creek,37 - Halls Creek,WA,-18.23,127.66,High emissions 2090,0,455,8305
38,Tennant Creek,38 - Tennant Creek,NT,-19.64,134.18,Historical 1990-2015,551,1490,6719
38,Tennant Creek,38 - Tennant Creek,NT,-19.64,134.18,Low emissions 2050,348,1292,7120
38,Tennant Creek,38 - Tennant Creek,NT,-19.64,134.18,Low emissions 2090,325,1319,7116
38,Tennant Creek,38 - Tennant Creek,NT,-19.64,134.18,High emissions 2050,252,1211,7297
38,Tennant Creek,38 - Tennant Creek,NT,-19.64,134.18,High emissions 2090,15,705,8040
39,Mt Isa,39 - Mt Isa,QLD,-20.68,139.49,Historical 1990-2015,878,1546,6336
39,Mt Isa,39 - Mt Isa,QLD,-20.68,139.49,Low emissions 2050,701,1426,6633
39,Mt Isa,39 - Mt Isa,QLD,-20.68,139.49,Low emissions 2090,712,1446,6602
39,Mt Isa,39 - Mt Isa,QLD,-20.68,139.49,High emissions 2050,504,1262,6994
39,Mt Isa,39 - Mt Isa,QLD,-20.68,139.49,High emissions 2090,270,1004,7486
40,Newman,40 - Newman,WA,-23.42,119.80,Historical 1990-2015,1358,1675,5727
40,Newman,40 - Newman,WA,-23.42,119.80,Low emissions 2050,1115,1418,6227
40,Newman,40 - Newman,WA,-23.42,119.80,Low emissions 2090,1140,1466,6154
40,Newman,40 - Newman,WA,-23.42,119.80,High emissions 2050,924,1334,6502
40,Newman,40 - Newman,WA,-23.42,119.80,High emissions 2090,496,1050,7214
41,Giles,41 - Giles,WA,-25.03,128.30,Historical 1990-2015,1503,2106,5151
41,Giles,41 - Giles,WA,-25.03,128.30,Low emissions 2050,1302,1787,5671
41,Giles,41 - Giles,WA,-25.03,128.30,Low emissions 2090,1229,1796,5735
41,Giles,41 - Giles,WA,-25.03,128.30,High emissions 2050,1098,1612,6050
41,Giles,41 - Giles,WA,-25.03,128.30,High emissions 2090,566,1300,6894
42,Meekatharra,42 - Meekatharra,WA,-26.61,118.54,Historical 1990-2015,1866,2103,4791
42,Meekatharra,42 - Meekatharra,WA,-26.61,118.54,Low emissions 2050,1416,1971,5373
42,Meekatharra,42 - Meekatharra,WA,-26.61,118.54,Low emissions 2090,1494,1995,5271
42,Meekatharra,42 - Meekatharra,WA,-26.61,118.54,High emissions 2050,1226,1851,5683
42,Meekatharra,42 - Meekatharra,WA,-26.61,118.54,High emissions 2090,605,1546,6609
43,Oodnadatta,43 - Oodnadatta,SA,-27.56,135.45,Historical 1990-2015,1923,2234,4603
43,Oodnadatta,43 - Oodnadatta,SA,-27.56,135.45,Low emissions 2050,1558,1996,5206
43,Oodnadatta,43 - Oodnadatta,SA,-27.56,135.45,Low emissions 2090,1617,2031,5112
43,Oodnadatta,43 - Oodnadatta,SA,-27.56,135.45,High emissions 2050,1343,1897,5520
43,Oodnadatta,43 - Oodnadatta,SA,-27.56,135.45,High emissions 2090,722,1558,6480
44,Kalgoorlie,44 - Kalgoorlie,WA,-30.78,121.45,Historical 1990-2015,3039,2587,3134
44,Kalgoorlie,44 - Kalgoorlie,WA,-30.78,121.45,Low emissions 2050,2489,2573,3698
44,Kalgoorlie,44 - Kalgoorlie,WA,-30.78,121.45,Low emissions 2090,2503,2601,3656
44,Kalgoorlie,44 - Kalgoorlie,WA,-30.78,121.45,High emissions 2050,2224,2541,3995
44,Kalgoorlie,44 - Kalgoorlie,WA,-30.78,121.45,High emissions 2090,1326,2191,5243
45,Woomera,45 - Woomera,SA,-31.16,136.80,Historical 1990-2015,2926,2533,3301
45,Woomera,45 - Woomera,SA,-31.16,136.80,Low emissions 2050,2405,2546,3809
45,Woomera,45 - Woomera,SA,-31.16,136.80,Low emissions 2090,2608,2471,3681
45,Woomera,45 - Woomera,SA,-31.16,136.80,High emissions 2050,2246,2491,4023
45,Woomera,45 - Woomera,SA,-31.16,136.80,High emissions 2090,1247,2390,5123
46,Cobar,46 - Cobar,NSW,-31.48,145.83,Historical 1990-2015,2972,2202,3586
46,Cobar,46 - Cobar,NSW,-31.48,145.83,Low emissions 2050,2458,2243,4059
46,Cobar,46 - Cobar,NSW,-31.48,145.83,Low emissions 2090,2539,2219,4002
46,Cobar,46 - Cobar,NSW,-31.48,145.83,High emissions 2050,2286,2170,4304
46,Cobar,46 - Cobar,NSW,-31.48,145.83,High emissions 2090,1411,2053,5296
47,Bickley,47 - Bickley,WA,-32.01,116.14,Historical 1990-2015,4149,2576,2035
47,Bickley,47 - Bickley,WA,-32.01,116.14,Low emissions 2050,3472,2842,2446
47,Bickley,47 - Bickley,WA,-32.01,116.14,Low emissions 2090,3759,2687,2314
47,Bickley,47 - Bickley,WA,-32.01,116.14,High emissions 2050,3157,3015,2588
47,Bickley,47 - Bickley,WA,-32.01,116.14,High emissions 2090,2141,3066,3553
48,Dubbo,48 - Dubbo,NSW,-32.22,148.57,Historical 1990-2015,3768,2350,2642
48,Dubbo,48 - Dubbo,NSW,-32.22,148.57,Low emissions 2050,3193,2348,3219
48,Dubbo,48 - Dubbo,NSW,-32.22,148.57,Low emissions 2090,3268,2326,3166
48,Dubbo,48 - Dubbo,NSW,-32.22,148.57,High emissions 2050,3030,2426,3304
48,Dubbo,48 - Dubbo,NSW,-32.22,148.57,High emissions 2090,1982,2279,4499
49,Katanning,49 - Katanning,WA,-33.69,117.61,Historical 1990-2015,4903,2222,1635
49,Katanning,49 - Katanning,WA,-33.69,117.61,Low emissions 2050,4228,2608,1924
49,Katanning,49 - Katanning,WA,-33.69,117.61,Low emissions 2090,4611,2346,1803
49,Katanning,49 - Katanning,WA,-33.69,117.61,High emissions 2050,3819,2837,2104
49,Katanning,49 - Katanning,WA,-33.69,117.61,High emissions 2090,2811,3313,2636
50,Oakey,50 - Oakey,QLD,-27.40,151.74,Historical 1990-2015,2970,3033,2757
50,Oakey,50 - Oakey,QLD,-27.40,151.74,Low emissions 2050,2453,2877,3430
50,Oakey,50 - Oakey,QLD,-27.40,151.74,Low emissions 2090,2609,2930,3221
50,Oakey,50 - Oakey,QLD,-27.40,151.74,High emissions 2050,2199,2687,3874
50,Oakey,50 - Oakey,QLD,-27.40,151.74,High emissions 2090,1349,2247,5164
51,Forrest,51 - Forrest,WA,-30.84,128.11,Historical 1990-2015,3204,2865,2691
51,Forrest,51 - Forrest,WA,-30.84,128.11,Low emissions 2050,2691,2949,3120
51,Forrest,51 - Forrest,WA,-30.84,128.11,Low emissions 2090,2799,2912,3049
51,Forrest,51 - Forrest,WA,-30.84,128.11,High emissions 2050,2471,2901,3388
51,Forrest,51 - Forrest,WA,-30.84,128.11,High emissions 2090,1700,2547,4513
52,Swanbourne,52 - Swanbourne,WA,-31.96,115.76,Historical 1990-2015,2211,4130,2419
52,Swanbourne,52 - Swanbourne,WA,-31.96,115.76,Low emissions 2050,1724,4039,2997
52,Swanbourne,52 - Swanbourne,WA,-31.96,115.76,Low emissions 2090,1929,4139,2692
52,Swanbourne,52 - Swanbourne,WA,-31.96,115.76,High emissions 2050,1441,3863,3456
52,Swanbourne,52 - Swanbourne,WA,-31.96,115.76,High emissions 2090,914,3029,4817
53,Ceduna,53 - Ceduna,SA,-32.13,133.70,Historical 1990-2015,3298,3515,1947
53,Ceduna,53 - Ceduna,SA,-32.13,133.70,Low emissions 2050,2700,3357,2703
53,Ceduna,53 - Ceduna,SA,-32.13,133.70,Low emissions 2090,2936,3492,2332
53,Ceduna,53 - Ceduna,SA,-32.13,133.70,High emissions 2050,2539,3287,2934
53,Ceduna,53 - Ceduna,SA,-32.13,133.70,High emissions 2090,2039,3382,3339
54,Mandurah,54 - Mandurah,WA,-32.52,115.71,Historical 1990-2015,2192,4180,2388
54,Mandurah,54 - Mandurah,WA,-32.52,115.71,Low emissions 2050,1779,4048,2933
54,Mandurah,54 - Mandurah,WA,-32.52,115.71,Low emissions 2090,1995,4143,2622
54,Mandurah,54 - Mandurah,WA,-32.52,115.71,High emissions 2050,1422,3951,3387
54,Mandurah,54 - Mandurah,WA,-32.52,115.71,High emissions 2090,870,3104,4786
55,Esperance,55 - Esperance,WA,-33.83,121.89,Historical 1990-2015,3576,4005,1179
55,Esperance,55 - Esperance,WA,-33.83,121.89,Low emissions 2050,3002,4195,1563
55,Esperance,55 - Esperance,WA,-33.83,121.89,Low emissions 2090,3232,4134,1394
55,Esperance,55 - Esperance,WA,-33.83,121.89,High emissions 2050,2633,4312,1815
55,Esperance,55 - Esperance,WA,-33.83,121.89,High emissions 2090,1842,4452,2466
56,Mascot (Sydney AP),56 - Mascot (Sydney AP),NSW,-33.94,151.17,Historical 1990-2015,2189,3996,2575
56,Mascot (Sydney AP),56 - Mascot (Sydney AP),NSW,-33.94,151.17,Low emissions 2050,1319,3657,3784
56,Mascot (Sydney AP),56 - Mascot (Sydney AP),NSW,-33.94,151.17,Low emissions 2090,1615,3800,3345
56,Mascot (Sydney AP),56 - Mascot (Sydney AP),NSW,-33.94,151.17,High emissions 2050,1333,3527,3900
56,Mascot (Sydney AP),56 - Mascot (Sydney AP),NSW,-33.94,151.17,High emissions 2090,641,2822,5297
57,Manjimup,57 - Manjimup,WA,-34.25,116.14,Historical 1990-2015,5092,2521,1147
57,Manjimup,57 - Manjimup,WA,-34.25,116.14,Low emissions 2050,4393,2977,1390
57,Manjimup,57 - Manjimup,WA,-34.25,116.14,Low emissions 2090,4811,2691,1258
57,Manjimup,57 - Manjimup,WA,-34.25,116.14,High emissions 2050,4096,3152,1512
57,Manjimup,57 - Manjimup,WA,-34.25,116.14,High emissions 2090,2913,3600,2247
58,Albany,58 - Albany,WA,-34.94,117.82,Historical 1990-2015,4501,3553,706
58,Albany,58 - Albany,WA,-34.94,117.82,Low emissions 2050,3790,3928,1042
58,Albany,58 - Albany,WA,-34.94,117.82,Low emissions 2090,4192,3692,876
58,Albany,58 - Albany,WA,-34.94,117.82,High emissions 2050,3587,4082,1091
58,Albany,58 - Albany,WA,-34.94,117.82,High emissions 2090,2840,4305,1615
59,Mt Lofty,59 - Mt Lofty,SA,-34.98,138.71,Historical 1990-2015,6644,1307,809
59,Mt Lofty,59 - Mt Lofty,SA,-34.98,138.71,Low emissions 2050,6349,1449,962
59,Mt Lofty,59 - Mt Lofty,SA,-34.98,138.71,Low emissions 2090,6395,1337,1028
59,Mt Lofty,59 - Mt Lofty,SA,-34.98,138.71,High emissions 2050,6234,1383,1143
59,Mt Lofty,59 - Mt Lofty,SA,-34.98,138.71,High emissions 2090,5134,2054,1572
